language,subcategory,term
romanized_nepali,coercive_threat,raatma laijane
nepali,coercive_threat,छुँदै छुँदै
nepali,coercive_threat,बलात्कार गर्ने
nepali,coercive_threat,रातमा लैजाने
romanized_nepali,body_shaming,chimmati
romanized_nepali,body_shaming,haddi
romanized_nepali,body_shaming,kali
romanized_nepali,body_shaming,moti
nepali,body_shaming,काली
nepali,body_shaming,चिम्मटी
nepali,body_shaming,मोटी
nepali,body_shaming,हड्डी
romanized_nepali,hybrid,easy xa
romanized_nepali,hybrid,muji mentality
romanized_nepali,hybrid,randi mindset
romanized_nepali,hybrid,slut jasto
